
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 97%|█████████▋| 57/59 [02:58<00:06,  3.40s/it]
 98%|█████████▊| 58/59 [03:02<00:03,  3.48s/it]
100%|██████████| 59/59 [03:03<00:00,  2.96s/it]
100%|██████████| 59/59 [03:03<00:00,  3.12s/it]

  0%|          | 0/59 [00:00<?, ?it/s]
  2%|▏         | 1/59 [00:02<02:41,  2.79s/it]
  3%|▎         | 2/59 [00:05<02:42,  2.85s/it]
  5%|▌         | 3/59 [00:08<02:39,  2.85s/it]
  7%|▋         | 4/59 [00:11<02:37,  2.87s/it]
  8%|▊         | 5/59 [00:14<02:34,  2.86s/it]
 10%|█         | 6/59 [00:17<02:32,  2.87s/it]
 12%|█▏        | 7/59 [00:21<02:50,  3.28s/it]
 14%|█▎        | 8/59 [00:25<02:55,  3.44s/it]
 15%|█▌        | 9/59 [00:28<02:46,  3.33s/it]
 17%|█▋        | 10/59 [00:31<02:36,  3.19s/it]
 19%|█▊        | 11/59 [00:33<02:28,  3.09s/it]
 20%|██        | 12/59 [00:36<02:23,  3.04s/it]
 22%|██▏       | 13/59 [00:39<02:17,  2.99s/it]
 24%|██▎       | 14/59 [00:42<02:12,  2.96s/it]
 25%|██▌       | 15/59 [00:45<02:09,  2.95s/it]
 27%|██▋       | 16/59 [00:48<02:07,  2.96s/it]
 29%|██▉       | 17/59 [00:52<02:18,  3.29s/it]
 31%|███       | 18/59 [00:56<02:23,  3.49s/it]
 32%|███▏      | 19/59 [00:59<02:12,  3.30s/it]
 34%|███▍      | 20/59 [01:02<02:03,  3.18s/it]
 36%|███▌      | 21/59 [01:05<01:58,  3.11s/it]
 37%|███▋      | 22/59 [01:08<01:52,  3.03s/it]
 39%|███▉      | 23/59 [01:11<01:48,  3.01s/it]
 41%|████      | 24/59 [01:13<01:44,  2.97s/it]
 42%|████▏     | 25/59 [01:16<01:40,  2.95s/it]
 44%|████▍     | 26/59 [01:20<01:47,  3.26s/it]
 46%|████▌     | 27/59 [01:24<01:52,  3.50s/it]
 47%|████▋     | 28/59 [01:28<01:50,  3.56s/it]
 49%|████▉     | 29/59 [01:31<01:40,  3.37s/it]
 51%|█████     | 30/59 [01:34<01:33,  3.22s/it]
 53%|█████▎    | 31/59 [01:37<01:27,  3.13s/it]
 54%|█████▍    | 32/59 [01:40<01:22,  3.06s/it]
 56%|█████▌    | 33/59 [01:43<01:18,  3.01s/it]
 58%|█████▊    | 34/59 [01:45<01:14,  2.98s/it]
